counter,mode,seed,window_end_iter,beta
hpmcounter10,drift,seed11,74,456.0
hpmcounter10,drift,seed11,75,456.0
hpmcounter10,drift,seed11,76,456.0
hpmcounter10,drift,seed11,77,456.0
hpmcounter10,drift,seed11,78,456.0
hpmcounter10,drift,seed11,79,456.0
hpmcounter10,drift,seed11,80,456.0
hpmcounter10,drift,seed11,81,456.0
hpmcounter10,drift,seed11,82,456.0
hpmcounter10,drift,seed11,83,456.0
hpmcounter10,drift,seed11,84,456.0
hpmcounter10,drift,seed11,85,456.0
hpmcounter10,drift,seed11,86,456.0
hpmcounter10,drift,seed11,87,456.0
hpmcounter10,drift,seed11,88,456.0
hpmcounter10,drift,seed11,89,456.0
hpmcounter10,drift,seed11,90,456.0
hpmcounter10,drift,seed11,91,456.0
hpmcounter10,drift,seed11,92,456.0
hpmcounter10,drift,seed11,93,456.0
hpmcounter10,drift,seed11,94,456.0
hpmcounter10,drift,seed11,95,456.0
hpmcounter10,drift,seed11,96,456.0
hpmcounter10,drift,seed11,97,456.0
hpmcounter10,drift,seed11,98,456.0
hpmcounter10,drift,seed11,99,456.0
hpmcounter10,drift,seed11,100,456.0
hpmcounter10,drift,seed11,101,456.0
hpmcounter10,drift,seed11,102,456.0
hpmcounter10,drift,seed11,103,459.0
hpmcounter10,drift,seed11,104,464.3333333333333
hpmcounter10,drift,seed11,105,468.3333333333333
hpmcounter10,drift,seed11,106,471.0
hpmcounter10,drift,seed11,107,472.3333333333333
hpmcounter10,drift,seed11,108,472.3333333333333
hpmcounter10,drift,seed11,109,471.0
hpmcounter10,drift,seed11,110,468.3333333333333
hpmcounter10,drift,seed11,111,464.3333333333333
hpmcounter10,drift,seed11,112,459.0
hpmcounter10,drift,seed11,113,456.0
hpmcounter10,drift,seed11,114,456.0
hpmcounter10,drift,seed11,115,456.0
hpmcounter10,drift,seed11,116,456.0
hpmcounter10,drift,seed11,117,456.0
hpmcounter10,drift,seed11,118,456.0
hpmcounter10,drift,seed11,119,456.0
hpmcounter10,drift,seed11,120,456.0
hpmcounter10,drift,seed11,121,456.0
hpmcounter10,drift,seed11,122,456.0
hpmcounter10,drift,seed11,123,456.0
hpmcounter10,drift,seed11,124,456.0
hpmcounter10,drift,seed11,125,456.0
hpmcounter10,drift,seed11,126,456.0
hpmcounter10,drift,seed11,127,456.0
hpmcounter10,drift,seed11,128,456.0
hpmcounter10,drift,seed11,129,456.0
hpmcounter10,drift,seed11,130,456.0
hpmcounter10,drift,seed11,131,456.0
hpmcounter10,drift,seed11,132,456.0
hpmcounter10,drift,seed11,133,456.0
hpmcounter10,drift,seed11,134,456.0
hpmcounter10,drift,seed11,135,456.0
hpmcounter10,drift,seed11,136,456.0
hpmcounter10,drift,seed11,137,456.0
hpmcounter10,drift,seed11,138,456.0
hpmcounter10,drift,seed11,139,456.0
hpmcounter10,drift,seed11,140,456.0
hpmcounter10,drift,seed11,141,456.0
hpmcounter10,drift,seed11,142,456.0
hpmcounter10,drift,seed11,143,456.0
hpmcounter10,drift,seed11,144,456.0
hpmcounter10,drift,seed11,145,456.0
hpmcounter10,drift,seed11,146,456.0
hpmcounter10,drift,seed11,147,456.0
hpmcounter10,drift,seed11,148,456.0
hpmcounter10,drift,seed11,149,456.0
hpmcounter10,drift,seed11,150,456.0
hpmcounter10,drift,seed11,151,456.0
hpmcounter10,drift,seed11,152,456.0
hpmcounter10,drift,seed11,153,456.0
hpmcounter10,drift,seed11,154,456.0
hpmcounter10,drift,seed11,155,456.0
hpmcounter10,drift,seed11,156,456.0
hpmcounter10,drift,seed11,157,456.0
hpmcounter10,drift,seed11,158,456.0
hpmcounter10,drift,seed11,159,456.0
hpmcounter10,drift,seed11,160,456.0
hpmcounter10,drift,seed11,161,456.0
hpmcounter10,drift,seed11,162,456.0
hpmcounter10,drift,seed11,163,456.0
hpmcounter10,drift,seed11,164,456.0
hpmcounter10,drift,seed11,165,456.0
hpmcounter10,drift,seed11,166,459.0
hpmcounter10,drift,seed11,167,464.3333333333333
hpmcounter10,drift,seed11,168,471.3333333333333
hpmcounter10,drift,seed11,169,479.3333333333333
hpmcounter10,drift,seed11,170,487.6666666666667
hpmcounter10,drift,seed11,171,495.6666666666667
hpmcounter10,drift,seed11,172,502.6121212121212
hpmcounter10,drift,seed11,173,507.8484848484849
hpmcounter10,drift,seed11,174,510.77575757575755
hpmcounter10,drift,seed11,175,510.6727272727273
hpmcounter10,drift,seed11,176,507.6060606060606
hpmcounter10,drift,seed11,177,505.1878787878788
hpmcounter10,drift,seed11,178,500.4848484848485
hpmcounter10,drift,seed11,179,494.1636363636364
hpmcounter10,drift,seed11,180,486.8909090909091
hpmcounter10,drift,seed11,181,479.3333333333333
hpmcounter10,drift,seed11,182,472.09090909090907
hpmcounter10,drift,seed11,183,465.8181818181818
hpmcounter10,drift,seed11,184,461.23636363636365
hpmcounter10,drift,seed11,185,458.94545454545454
hpmcounter10,drift,seed11,186,456.0
hpmcounter10,drift,seed11,187,456.0
hpmcounter10,drift,seed11,188,456.0
hpmcounter10,drift,seed11,189,456.0
hpmcounter10,drift,seed11,190,456.0
hpmcounter10,drift,seed11,191,456.0
hpmcounter10,drift,seed11,192,456.0
hpmcounter10,drift,seed11,193,456.0
hpmcounter10,drift,seed11,194,456.0
hpmcounter10,drift,seed11,195,456.0
hpmcounter10,drift,seed11,196,456.0
hpmcounter10,drift,seed11,197,456.0
hpmcounter10,drift,seed11,198,456.0
hpmcounter10,drift,seed11,199,456.0
hpmcounter10,drift,seed11,200,456.0
hpmcounter10,drift,seed11,201,456.0
hpmcounter10,drift,seed11,202,456.0
hpmcounter10,drift,seed11,203,456.0
hpmcounter10,drift,seed11,204,459.0
hpmcounter10,drift,seed11,205,464.3333333333333
hpmcounter10,drift,seed11,206,471.3333333333333
hpmcounter10,drift,seed11,207,479.3333333333333
hpmcounter10,drift,seed11,208,487.6121212121212
hpmcounter10,drift,seed11,209,492.56969696969696
hpmcounter10,drift,seed11,210,494.2060606060606
hpmcounter10,drift,seed11,211,492.5212121212121
hpmcounter10,drift,seed11,212,487.5151515151515
hpmcounter10,drift,seed11,213,479.1878787878788
hpmcounter10,drift,seed11,214,471.2060606060606
hpmcounter10,drift,seed11,215,464.23636363636365
hpmcounter10,drift,seed11,216,458.94545454545454
hpmcounter10,drift,seed11,217,456.0
hpmcounter10,drift,seed11,218,456.0
hpmcounter10,drift,seed11,219,456.0
hpmcounter10,drift,seed11,220,456.0
hpmcounter10,drift,seed11,221,456.0
hpmcounter10,drift,seed11,222,456.0
hpmcounter10,drift,seed11,223,456.0
hpmcounter10,drift,seed11,224,456.0
hpmcounter10,drift,seed11,225,456.0
hpmcounter10,drift,seed11,226,456.0
hpmcounter10,drift,seed11,227,456.0
hpmcounter10,drift,seed11,228,456.0
hpmcounter10,drift,seed11,229,456.0
hpmcounter10,drift,seed11,230,456.0
hpmcounter10,drift,seed11,231,456.0
hpmcounter10,drift,seed11,232,456.0
hpmcounter10,drift,seed11,233,456.0
hpmcounter10,drift,seed11,234,456.0
hpmcounter10,drift,seed11,235,456.0
hpmcounter10,drift,seed11,236,456.0
hpmcounter10,drift,seed11,237,456.0
hpmcounter10,drift,seed11,238,456.0
hpmcounter10,drift,seed11,239,456.0
hpmcounter10,drift,seed11,240,456.0
hpmcounter10,drift,seed11,241,456.0
hpmcounter10,drift,seed11,242,456.0
hpmcounter10,drift,seed11,243,456.0
hpmcounter10,drift,seed11,244,456.0
hpmcounter10,drift,seed11,245,456.0
hpmcounter10,drift,seed11,246,456.0
hpmcounter10,drift,seed11,247,456.0
hpmcounter10,drift,seed11,248,456.0
hpmcounter10,drift,seed11,249,456.0
hpmcounter10,drift,seed11,250,456.0
hpmcounter10,drift,seed11,251,456.0
hpmcounter10,drift,seed11,252,456.0
hpmcounter10,drift,seed11,253,456.0
hpmcounter10,drift,seed11,254,456.0
hpmcounter10,drift,seed11,255,456.0
hpmcounter10,drift,seed11,256,456.0
hpmcounter10,drift,seed11,257,456.0
hpmcounter10,drift,seed11,258,456.0
hpmcounter10,drift,seed11,259,456.0
hpmcounter10,drift,seed11,260,456.0
hpmcounter10,drift,seed11,261,456.0
hpmcounter10,drift,seed11,262,456.0
hpmcounter10,drift,seed11,263,456.0
hpmcounter10,drift,seed11,264,456.0
hpmcounter10,drift,seed11,265,456.0
hpmcounter10,drift,seed11,266,456.0
hpmcounter10,drift,seed11,267,456.0
hpmcounter10,drift,seed11,268,459.0
hpmcounter10,drift,seed11,269,461.3333333333333
hpmcounter10,drift,seed11,270,463.0
hpmcounter10,drift,seed11,271,467.0
hpmcounter10,drift,seed11,272,469.6666666666667
hpmcounter10,drift,seed11,273,471.0
hpmcounter10,drift,seed11,274,471.0
hpmcounter10,drift,seed11,275,469.6666666666667
hpmcounter10,drift,seed11,276,467.0
hpmcounter10,drift,seed11,277,463.0
hpmcounter10,drift,seed11,278,461.3333333333333
hpmcounter10,drift,seed11,279,459.0
hpmcounter10,drift,seed11,280,456.0
hpmcounter10,drift,seed11,281,456.0
hpmcounter10,drift,seed11,282,456.0
hpmcounter10,drift,seed11,283,456.0
hpmcounter10,drift,seed11,284,456.0
hpmcounter10,drift,seed11,285,456.0
hpmcounter10,drift,seed11,286,456.0
hpmcounter10,drift,seed11,287,456.0
hpmcounter10,drift,seed11,288,456.0
hpmcounter10,drift,seed11,289,456.0
hpmcounter10,drift,seed11,290,456.0
hpmcounter10,drift,seed11,291,456.0
hpmcounter10,drift,seed11,292,456.0
hpmcounter10,drift,seed11,293,456.0
hpmcounter10,drift,seed11,294,456.0
hpmcounter10,drift,seed11,295,456.0
hpmcounter10,drift,seed11,296,456.0
hpmcounter10,drift,seed11,297,456.0
hpmcounter10,drift,seed11,298,456.0
hpmcounter10,drift,seed12,9,455.0
hpmcounter10,drift,seed12,10,455.0
hpmcounter10,drift,seed12,11,455.05454545454546
hpmcounter10,drift,seed12,12,455.1515151515151
hpmcounter10,drift,seed12,13,455.27878787878785
hpmcounter10,drift,seed12,14,455.42424242424244
hpmcounter10,drift,seed12,15,455.57575757575756
hpmcounter10,drift,seed12,16,455.72121212121215
hpmcounter10,drift,seed12,17,455.8484848484849
hpmcounter10,drift,seed12,18,455.94545454545454
hpmcounter10,drift,seed12,19,456.0
hpmcounter10,drift,seed12,20,456.0
hpmcounter10,drift,seed12,21,456.0
hpmcounter10,drift,seed12,22,456.0
hpmcounter10,drift,seed12,23,456.0
hpmcounter10,drift,seed12,24,456.0
hpmcounter10,drift,seed12,25,456.0
hpmcounter10,drift,seed12,26,456.0
hpmcounter10,drift,seed12,27,456.0
hpmcounter10,drift,seed12,28,456.0
hpmcounter10,drift,seed12,29,456.0
hpmcounter10,drift,seed12,30,456.0
hpmcounter10,drift,seed12,31,456.0
hpmcounter10,drift,seed12,32,456.0
hpmcounter10,drift,seed12,33,459.0
hpmcounter10,drift,seed12,34,461.3333333333333
hpmcounter10,drift,seed12,35,466.0
hpmcounter10,drift,seed12,36,472.3333333333333
hpmcounter10,drift,seed12,37,476.6666666666667
hpmcounter10,drift,seed12,38,479.0
hpmcounter10,drift,seed12,39,479.3333333333333
hpmcounter10,drift,seed12,40,480.6666666666667
hpmcounter10,drift,seed12,41,482.3333333333333
hpmcounter10,drift,seed12,42,483.6121212121212
hpmcounter10,drift,seed12,43,484.56969696969696
hpmcounter10,drift,seed12,44,482.2060606060606
hpmcounter10,drift,seed12,45,483.1878787878788
hpmcounter10,drift,seed12,46,487.5151515151515
hpmcounter10,drift,seed12,47,491.5212121212121
hpmcounter10,drift,seed12,48,491.53939393939396
hpmcounter10,drift,seed12,49,487.56969696969696
hpmcounter10,drift,seed12,50,483.27878787878785
hpmcounter10,drift,seed12,51,482.3333333333333
hpmcounter10,drift,seed12,52,484.6666666666667
hpmcounter10,drift,seed12,53,486.6666666666667
hpmcounter10,drift,seed12,54,484.6666666666667
hpmcounter10,drift,seed12,55,482.3333333333333
hpmcounter10,drift,seed12,56,480.3333333333333
hpmcounter10,drift,seed12,57,479.3333333333333
hpmcounter10,drift,seed12,58,476.3333333333333
hpmcounter10,drift,seed12,59,471.3333333333333
hpmcounter10,drift,seed12,60,464.3333333333333
hpmcounter10,drift,seed12,61,459.0
hpmcounter10,drift,seed12,62,456.0
hpmcounter10,drift,seed12,63,456.0
hpmcounter10,drift,seed12,64,456.0
hpmcounter10,drift,seed12,65,456.0
hpmcounter10,drift,seed12,66,456.0
hpmcounter10,drift,seed12,67,456.0
hpmcounter10,drift,seed12,68,456.0
hpmcounter10,drift,seed12,69,456.0
hpmcounter10,drift,seed12,70,456.0
hpmcounter10,drift,seed12,71,456.0
hpmcounter10,drift,seed12,72,456.0
hpmcounter10,drift,seed12,73,456.0
hpmcounter10,drift,seed12,74,456.0
hpmcounter10,drift,seed12,75,456.0
hpmcounter10,drift,seed12,76,456.0
hpmcounter10,drift,seed12,77,456.0
hpmcounter10,drift,seed12,78,456.0
hpmcounter10,drift,seed12,79,456.0
hpmcounter10,drift,seed12,80,456.0
hpmcounter10,drift,seed12,81,456.0
hpmcounter10,drift,seed12,82,456.0
hpmcounter10,drift,seed12,83,456.0
hpmcounter10,drift,seed12,84,456.0
hpmcounter10,drift,seed12,85,456.0
hpmcounter10,drift,seed12,86,456.0
hpmcounter10,drift,seed12,87,456.0
hpmcounter10,drift,seed12,88,456.0
hpmcounter10,drift,seed12,89,456.0
hpmcounter10,drift,seed12,90,456.0
hpmcounter10,drift,seed12,91,456.0
hpmcounter10,drift,seed12,92,456.0
hpmcounter10,drift,seed12,93,456.0
hpmcounter10,drift,seed12,94,456.0
hpmcounter10,drift,seed12,95,456.0
hpmcounter10,drift,seed12,96,456.0
hpmcounter10,drift,seed12,97,456.0
hpmcounter10,drift,seed12,98,456.0
hpmcounter10,drift,seed12,99,456.0
hpmcounter10,drift,seed12,100,456.0
hpmcounter10,drift,seed12,101,456.0
hpmcounter10,drift,seed12,102,456.0
hpmcounter10,drift,seed12,103,456.0
hpmcounter10,drift,seed12,104,456.0
hpmcounter10,drift,seed12,105,456.0
hpmcounter10,drift,seed12,106,456.0
hpmcounter10,drift,seed12,107,456.0
hpmcounter10,drift,seed12,108,456.0
hpmcounter10,drift,seed12,109,456.0
hpmcounter10,drift,seed12,110,456.0
hpmcounter10,drift,seed12,111,456.0
hpmcounter10,drift,seed12,112,456.0
hpmcounter10,drift,seed12,113,456.0
hpmcounter10,drift,seed12,114,456.0
hpmcounter10,drift,seed12,115,456.0
hpmcounter10,drift,seed12,116,456.0
hpmcounter10,drift,seed12,117,456.0
hpmcounter10,drift,seed12,118,456.0
hpmcounter10,drift,seed12,119,456.0
hpmcounter10,drift,seed12,120,456.0
hpmcounter10,drift,seed12,121,456.0
hpmcounter10,drift,seed12,122,456.0
hpmcounter10,drift,seed12,123,456.0
hpmcounter10,drift,seed12,124,456.0
hpmcounter10,drift,seed12,125,456.0
hpmcounter10,drift,seed12,126,456.0
hpmcounter10,drift,seed12,127,456.0
hpmcounter10,drift,seed12,128,456.0
hpmcounter10,drift,seed12,129,456.0
hpmcounter10,drift,seed12,130,456.0
hpmcounter10,drift,seed12,131,456.0
hpmcounter10,drift,seed12,132,456.0
hpmcounter10,drift,seed12,133,456.0
hpmcounter10,drift,seed12,134,456.0
hpmcounter10,drift,seed12,135,456.0
hpmcounter10,drift,seed12,136,456.0
hpmcounter10,drift,seed12,137,456.0
hpmcounter10,drift,seed12,138,456.0
hpmcounter10,drift,seed12,139,456.0
hpmcounter10,drift,seed12,140,456.0
hpmcounter10,drift,seed12,141,456.0
hpmcounter10,drift,seed12,142,456.0
hpmcounter10,drift,seed12,143,456.0
hpmcounter10,drift,seed12,144,456.0
hpmcounter10,drift,seed12,145,456.0
hpmcounter10,drift,seed12,146,456.0
hpmcounter10,drift,seed12,147,456.0
hpmcounter10,drift,seed12,148,456.0
hpmcounter10,drift,seed12,149,456.0
hpmcounter10,drift,seed12,150,456.0
hpmcounter10,drift,seed12,151,456.0
hpmcounter10,drift,seed12,152,456.0
hpmcounter10,drift,seed12,153,456.0
hpmcounter10,drift,seed12,154,456.0
hpmcounter10,drift,seed12,155,456.0
hpmcounter10,drift,seed12,156,456.0
hpmcounter10,drift,seed12,157,456.0
hpmcounter10,drift,seed12,158,456.0
hpmcounter10,drift,seed12,159,459.0
hpmcounter10,drift,seed12,160,461.3333333333333
hpmcounter10,drift,seed12,161,466.0
hpmcounter10,drift,seed12,162,472.3333333333333
hpmcounter10,drift,seed12,163,479.6666666666667
hpmcounter10,drift,seed12,164,487.3333333333333
hpmcounter10,drift,seed12,165,494.6666666666667
hpmcounter10,drift,seed12,166,501.0
hpmcounter10,drift,seed12,167,505.6121212121212
hpmcounter10,drift,seed12,168,504.9030303030303
hpmcounter10,drift,seed12,169,502.53939393939396
hpmcounter10,drift,seed12,170,495.5212121212121
hpmcounter10,drift,seed12,171,487.5151515151515
hpmcounter10,drift,seed12,172,479.1878787878788
hpmcounter10,drift,seed12,173,471.2060606060606
hpmcounter10,drift,seed12,174,464.23636363636365
hpmcounter10,drift,seed12,175,458.94545454545454
hpmcounter10,drift,seed12,176,456.0
hpmcounter10,drift,seed12,177,456.0
hpmcounter10,drift,seed12,178,456.0
hpmcounter10,drift,seed12,179,456.0
hpmcounter10,drift,seed12,180,456.0
hpmcounter10,drift,seed12,181,456.0
hpmcounter10,drift,seed12,182,456.0
hpmcounter10,drift,seed12,183,456.0
hpmcounter10,drift,seed12,184,456.0
hpmcounter10,drift,seed12,185,456.0
hpmcounter10,drift,seed12,186,456.0
hpmcounter10,drift,seed12,187,459.0
hpmcounter10,drift,seed12,188,461.3333333333333
hpmcounter10,drift,seed12,189,463.0
hpmcounter10,drift,seed12,190,464.0
hpmcounter10,drift,seed12,191,464.3333333333333
hpmcounter10,drift,seed12,192,464.0
hpmcounter10,drift,seed12,193,463.0
hpmcounter10,drift,seed12,194,461.3333333333333
hpmcounter10,drift,seed12,195,459.0
hpmcounter10,drift,seed12,196,456.0
hpmcounter10,drift,seed12,197,456.0
hpmcounter10,drift,seed12,198,456.0
hpmcounter10,drift,seed12,199,456.0
hpmcounter10,drift,seed12,200,456.0
hpmcounter10,drift,seed12,201,456.0
hpmcounter10,drift,seed12,202,456.0
hpmcounter10,drift,seed12,203,456.0
hpmcounter10,drift,seed12,204,456.0
hpmcounter10,drift,seed12,205,456.0
hpmcounter10,drift,seed12,206,456.0
hpmcounter10,drift,seed12,207,456.0
hpmcounter10,drift,seed12,208,456.0
hpmcounter10,drift,seed12,209,456.0
hpmcounter10,drift,seed12,210,456.0
hpmcounter10,drift,seed12,211,456.0
hpmcounter10,drift,seed12,212,456.0
hpmcounter10,drift,seed12,213,456.0
hpmcounter10,drift,seed12,214,456.0
hpmcounter10,drift,seed12,215,456.0
hpmcounter10,drift,seed12,216,456.0
hpmcounter10,drift,seed12,217,456.0
hpmcounter10,drift,seed12,218,456.0
hpmcounter10,drift,seed12,219,456.0
hpmcounter10,drift,seed12,220,456.0
hpmcounter10,drift,seed12,221,456.0
hpmcounter10,drift,seed12,222,456.0
hpmcounter10,drift,seed12,223,456.0
hpmcounter10,drift,seed12,224,459.0
hpmcounter10,drift,seed12,225,464.3333333333333
hpmcounter10,drift,seed12,226,471.3333333333333
hpmcounter10,drift,seed12,227,479.3333333333333
hpmcounter10,drift,seed12,228,487.6666666666667
hpmcounter10,drift,seed12,229,495.6666666666667
hpmcounter10,drift,seed12,230,502.6666666666667
hpmcounter10,drift,seed12,231,508.0
hpmcounter10,drift,seed12,232,510.94545454545454
hpmcounter10,drift,seed12,233,507.9030303030303
hpmcounter10,drift,seed12,234,502.53939393939396
hpmcounter10,drift,seed12,235,495.5212121212121
hpmcounter10,drift,seed12,236,487.5151515151515
hpmcounter10,drift,seed12,237,479.1878787878788
hpmcounter10,drift,seed12,238,471.2060606060606
hpmcounter10,drift,seed12,239,464.23636363636365
hpmcounter10,drift,seed12,240,458.94545454545454
hpmcounter10,drift,seed12,241,456.0
hpmcounter10,drift,seed12,242,456.0
hpmcounter10,drift,seed12,243,456.0
hpmcounter10,drift,seed12,244,456.0
hpmcounter10,drift,seed12,245,456.0
hpmcounter10,drift,seed12,246,456.0
hpmcounter10,drift,seed12,247,456.0
hpmcounter10,drift,seed12,248,456.0
hpmcounter10,drift,seed12,249,456.0
hpmcounter10,drift,seed12,250,456.0
hpmcounter10,drift,seed12,251,456.0
hpmcounter10,drift,seed12,252,456.0
hpmcounter10,drift,seed12,253,456.0
hpmcounter10,drift,seed12,254,456.0
hpmcounter10,drift,seed12,255,456.0
hpmcounter10,drift,seed12,256,456.0
hpmcounter10,drift,seed12,257,456.0
hpmcounter10,drift,seed12,258,456.0
hpmcounter10,drift,seed12,259,456.0
hpmcounter10,drift,seed12,260,456.0
hpmcounter10,drift,seed12,261,456.0
hpmcounter10,drift,seed12,262,456.0
hpmcounter10,drift,seed12,263,456.0
hpmcounter10,drift,seed12,264,456.0
hpmcounter10,drift,seed12,265,456.0
hpmcounter10,drift,seed12,266,456.0
hpmcounter10,drift,seed12,267,456.0
hpmcounter10,drift,seed12,268,456.0
hpmcounter10,drift,seed12,269,456.0
hpmcounter10,drift,seed12,270,456.0
hpmcounter10,drift,seed12,271,456.0
hpmcounter10,drift,seed12,272,456.0
hpmcounter10,drift,seed12,273,456.0
hpmcounter10,drift,seed12,274,456.0
hpmcounter10,drift,seed12,275,459.0
hpmcounter10,drift,seed12,276,464.3333333333333
hpmcounter10,drift,seed12,277,471.3333333333333
hpmcounter10,drift,seed12,278,479.3333333333333
hpmcounter10,drift,seed12,279,487.6666666666667
hpmcounter10,drift,seed12,280,492.6666666666667
hpmcounter10,drift,seed12,281,494.3333333333333
hpmcounter10,drift,seed12,282,492.6666666666667
hpmcounter10,drift,seed12,283,487.6666666666667
hpmcounter10,drift,seed12,284,479.3333333333333
hpmcounter10,drift,seed12,285,471.3333333333333
hpmcounter10,drift,seed12,286,464.3333333333333
hpmcounter10,drift,seed12,287,459.0
hpmcounter10,drift,seed12,288,456.0
hpmcounter10,drift,seed12,289,456.0
hpmcounter10,drift,seed12,290,456.0
hpmcounter10,drift,seed12,291,456.0
hpmcounter10,drift,seed12,292,456.0
hpmcounter10,drift,seed12,293,456.0
hpmcounter10,drift,seed12,294,456.0
hpmcounter10,drift,seed12,295,456.0
hpmcounter10,drift,seed12,296,456.0
hpmcounter10,drift,seed12,297,456.0
hpmcounter10,drift,seed12,298,456.0
hpmcounter10,drift,seed13,9,455.0
hpmcounter10,drift,seed13,10,455.0
hpmcounter10,drift,seed13,11,455.05454545454546
hpmcounter10,drift,seed13,12,455.1515151515151
hpmcounter10,drift,seed13,13,455.27878787878785
hpmcounter10,drift,seed13,14,455.42424242424244
hpmcounter10,drift,seed13,15,455.57575757575756
hpmcounter10,drift,seed13,16,455.72121212121215
hpmcounter10,drift,seed13,17,455.8484848484849
hpmcounter10,drift,seed13,18,455.94545454545454
hpmcounter10,drift,seed13,19,456.0
hpmcounter10,drift,seed13,20,456.0
hpmcounter10,drift,seed13,21,456.0
hpmcounter10,drift,seed13,22,456.0
hpmcounter10,drift,seed13,23,456.0
hpmcounter10,drift,seed13,24,456.0
hpmcounter10,drift,seed13,25,456.0
hpmcounter10,drift,seed13,26,456.0
hpmcounter10,drift,seed13,27,456.0
hpmcounter10,drift,seed13,28,456.0
hpmcounter10,drift,seed13,29,456.0
hpmcounter10,drift,seed13,30,456.0
hpmcounter10,drift,seed13,31,456.0
hpmcounter10,drift,seed13,32,456.0
hpmcounter10,drift,seed13,33,456.0
hpmcounter10,drift,seed13,34,456.0
hpmcounter10,drift,seed13,35,456.0
hpmcounter10,drift,seed13,36,456.0
hpmcounter10,drift,seed13,37,456.0
hpmcounter10,drift,seed13,38,456.0
hpmcounter10,drift,seed13,39,456.0
